comma             ,

columnEqual       :=
columnRightArrow  :->

equal             =
doubleEqual       ==
tripleEqual       ===

divide            /
substitute        /.

minus             -
rightArrow        ->

and               &&

columnRightAngle  |>
or                ||

exclamation       !
notEqual          !=
notStrictEqual    !==

rightAngle        >
rightAngleEqual   >=

leftAngle         <
leftAngleEqual    <=
leftAngleColumn   <|

plus              +
doublePlus        ++

times             *

percent           %

power             ^

semicolumn        ;

dot               .

singleUnderline   _
doubleUnderline   __
tripleUnderline   ___

leftParentheses   (
comment           (* ... *)

rightParentheses  )

leftBracket       {

rightBracket      }

str               "string"

leftSquare        [

rightSquare       ]

num               123

identifier        abc

blank             /\s+/
